Time	Target
2022-05-20 18:00:00	0.003268983166202251
2022-05-21 00:00:00	0.0036525184257489643
2022-05-21 06:00:00	0.003444354181608258
2022-05-21 12:00:00	0.003988745993053674
2022-05-21 18:00:00	0.004313701072402511
2022-05-22 00:00:00	0.0043360661844141024
2022-05-22 06:00:00	0.0037096241420063836
2022-05-22 12:00:00	0.003989427305592433
2022-05-22 18:00:00	0.0048011938897738
2022-05-23 00:00:00	0.004477178954480079
2022-05-23 06:00:00	0.006466505520607322
2022-05-23 12:00:00	0.021691763657762826
2022-05-23 18:00:00	0.020831547647676037
2022-05-24 00:00:00	0.020264553585335444
2022-05-24 06:00:00	0.020237973133551718
2022-05-24 12:00:00	0.01969883022067921
2022-05-24 18:00:00	0.019987248978443596
2022-05-25 00:00:00	0.019570383562598652
2022-05-25 06:00:00	0.018948233622719107
2022-05-25 12:00:00	0.004978197187882151
2022-05-25 18:00:00	0.11083750549309998
2022-05-26 00:00:00	0.41590785866903596
2022-05-26 06:00:00	0.41790081826271425
2022-05-26 12:00:00	0.4186669508907308
2022-05-26 18:00:00	0.41844928921382135
2022-05-27 00:00:00	0.4206629608844411
2022-05-27 06:00:00	0.42177428570187053
2022-05-27 12:00:00	0.4221504353711181
2022-05-27 18:00:00	0.31917952356370444
2022-05-28 00:00:00	0.05383748746392352
2022-05-28 06:00:00	0.052461388411587866
2022-05-28 12:00:00	0.05226254547659316
2022-05-28 18:00:00	0.05382940578620191
2022-05-29 00:00:00	0.05396848062579546
2022-05-29 06:00:00	0.05377797127809847
2022-05-29 12:00:00	0.07683068999754393
2022-05-29 18:00:00	0.07581010620437537
2022-05-30 00:00:00	0.030373446782144688
2022-05-30 06:00:00	0.03421259045210956
2022-05-30 12:00:00	0.041498536115505975
2022-05-30 18:00:00	0.041934622927790065
2022-05-31 00:00:00	0.04054149390097821
2022-05-31 06:00:00	0.040632424766289026
2022-05-31 12:00:00	0.0145739246650256
2022-05-31 18:00:00	0.015136701046326813
2022-06-01 00:00:00	0.01523276452990954
2022-06-01 06:00:00	0.011020569754137715
2022-06-01 12:00:00	0.005196115237652353
2022-06-01 18:00:00	0.004823313010286678
2022-06-02 00:00:00	0.004345254447147624
2022-06-02 06:00:00	0.005475897770411755
2022-06-02 12:00:00	0.005672857380493325
2022-06-02 18:00:00	0.006359657632805221
2022-06-03 00:00:00	0.006193962493316843
2022-06-03 06:00:00	0.007899395237649074
2022-06-03 12:00:00	0.0045423252506049125
2022-06-03 18:00:00	0.005662148060522703
2022-06-04 00:00:00	0.008336986210258428
2022-06-04 06:00:00	0.007162970373999776
2022-06-04 12:00:00	0.005627979591602748
2022-06-04 18:00:00	0.005720889259593004
2022-06-05 00:00:00	0.005053202696761722
2022-06-05 06:00:00	0.005420186114812112
2022-06-05 12:00:00	0.006411060895293943
2022-06-05 18:00:00	0.0062746137153354385
2022-06-06 00:00:00	0.006483586829943913
2022-06-06 06:00:00	0.005535497884395241
2022-06-06 12:00:00	0.03890143768718148
2022-06-06 18:00:00	0.07774877872332417
2022-06-07 00:00:00	0.08095094096873197
2022-06-07 06:00:00	0.08235038790810763
2022-06-07 12:00:00	0.08102391040447722
2022-06-07 18:00:00	0.07961494674008085
2022-06-08 00:00:00	0.08128891302371004
2022-06-08 06:00:00	0.08207048167809683
2022-06-08 12:00:00	0.0491234777117956
2022-06-08 18:00:00	0.006580616265613459
2022-06-09 00:00:00	0.016098843558753927
2022-06-09 06:00:00	0.02587128998451229
2022-06-09 12:00:00	0.023854320122437805
2022-06-09 18:00:00	0.02506192996119108
2022-06-10 00:00:00	0.029721100027339888
2022-06-10 06:00:00	0.02911610236793561
2022-06-10 12:00:00	0.035304944088916164
2022-06-10 18:00:00	0.04305481055496919
2022-06-11 00:00:00	0.03403122154948891
2022-06-11 06:00:00	0.026139660862294477
2022-06-11 12:00:00	0.03415083401587641
2022-06-11 18:00:00	0.032641207518957424
2022-06-12 00:00:00	0.03858712298136081
2022-06-12 06:00:00	0.03741742327820633
2022-06-12 12:00:00	0.03255075063148945
2022-06-12 18:00:00	0.029668119417373847
2022-06-13 00:00:00	0.03753216269064065
2022-06-13 06:00:00	0.038579644178726724
2022-06-13 12:00:00	0.034348078965959754
2022-06-13 18:00:00	0.03996250744776162
2022-06-14 00:00:00	0.036179712748054434
2022-06-14 06:00:00	0.04093768798064389
2022-06-14 12:00:00	0.04173884982119146
2022-06-14 18:00:00	0.0402232231109792
2022-06-15 00:00:00	0.03269395236781713
2022-06-15 06:00:00	0.03277443500979957
2022-06-15 12:00:00	0.03505186929758571
2022-06-15 18:00:00	0.033154763534434105
2022-06-16 00:00:00	0.04111730963527193
2022-06-16 06:00:00	0.03927695457111761
2022-06-16 12:00:00	0.04392738058983936
2022-06-16 18:00:00	0.05569335685321052
2022-06-17 00:00:00	0.061844494861357235
2022-06-17 06:00:00	0.06662052219894196
2022-06-17 12:00:00	0.06756528989967965
2022-06-17 18:00:00	0.06408509873740742
2022-06-18 00:00:00	0.05677393136679621
2022-06-18 06:00:00	0.05754416794686625
2022-06-18 12:00:00	0.05560544361753818
2022-06-18 18:00:00	0.04919261422904304
2022-06-19 00:00:00	0.056916063380102876
2022-06-19 06:00:00	0.05440569087502525
2022-06-19 12:00:00	0.05396424155178109
2022-06-19 18:00:00	0.061943404769927934
2022-06-20 00:00:00	0.06973260828226105
2022-06-20 06:00:00	0.07491888197303284
2022-06-20 12:00:00	0.08210292249917614
2022-06-20 18:00:00	0.08084272848380522
2022-06-21 00:00:00	0.08242433401572717
2022-06-21 06:00:00	0.09221101970076137
2022-06-21 12:00:00	0.08957099550669441
2022-06-21 18:00:00	0.0839170541197154
2022-06-22 00:00:00	0.09101185922758538
2022-06-22 06:00:00	0.08472311764037126
2022-06-22 12:00:00	0.1043611872566617
2022-06-22 18:00:00	0.12083332832030669
2022-06-23 00:00:00	0.1332486605431312
2022-06-23 06:00:00	0.13406566442628706
2022-06-23 12:00:00	0.13962087680564642
2022-06-23 18:00:00	0.14676042464540565
2022-06-24 00:00:00	0.1383883977292042
2022-06-24 06:00:00	0.1462415332419764
2022-06-24 12:00:00	0.12538957881334553
2022-06-24 18:00:00	0.11607182415576096
2022-06-25 00:00:00	0.10323191184046362
2022-06-25 06:00:00	0.10154557036544976
2022-06-25 12:00:00	0.10308734213757813
2022-06-25 18:00:00	0.09631828892356085
2022-06-26 00:00:00	0.08857325090995243
2022-06-26 06:00:00	0.08984192033214634
2022-06-26 12:00:00	0.08712004649851839
2022-06-26 18:00:00	0.08098673742097301
2022-06-27 00:00:00	0.08198933658994317
2022-06-27 06:00:00	0.08168917580121661
2022-06-27 12:00:00	0.0779185173031661
2022-06-27 18:00:00	0.0838418459480432
2022-06-28 00:00:00	0.1047908942203373
2022-06-28 06:00:00	0.09922229721896426
2022-06-28 12:00:00	0.09811956905122485
2022-06-28 18:00:00	0.09834816765526824
2022-06-29 00:00:00	0.1294890144583259
2022-06-29 06:00:00	0.12490564641171145
2022-06-29 12:00:00	0.15258123121057066
2022-06-29 18:00:00	0.15347392911091473
2022-06-30 00:00:00	0.13439733104364698
2022-06-30 06:00:00	0.13928202072834053
2022-06-30 12:00:00	0.1431140749443544
2022-06-30 18:00:00	0.14426376362979598
2022-07-01 00:00:00	0.11043768150207324
2022-07-01 06:00:00	0.11508207213276042
2022-07-01 12:00:00	0.08977385139941918
2022-07-01 18:00:00	0.08999876451861678
2022-07-02 00:00:00	0.09107891507209509
2022-07-02 06:00:00	0.08626655174182972
2022-07-02 12:00:00	0.08749679493286522
2022-07-02 18:00:00	0.10033830526761424
2022-07-03 00:00:00	0.10881566553539995
2022-07-03 06:00:00	0.11025609452086922
2022-07-03 12:00:00	0.10861544262781153
2022-07-03 18:00:00	0.11144023303288976
2022-07-04 00:00:00	0.1156862590225891
2022-07-04 06:00:00	0.11785523439002843
2022-07-04 12:00:00	0.17286811544051198
2022-07-04 18:00:00	0.16290496402701787
2022-07-05 00:00:00	0.15558607329158888
2022-07-05 06:00:00	0.15603890296375203
2022-07-05 12:00:00	0.1571418718320655
2022-07-05 18:00:00	0.1521000684621483
2022-07-06 00:00:00	0.14846662106621936
2022-07-06 06:00:00	0.14831833475235476
2022-07-06 12:00:00	0.097605414638736
2022-07-06 18:00:00	0.09246583539915797
2022-07-07 00:00:00	0.10273758202017128
2022-07-07 06:00:00	0.10334560039507676
2022-07-07 12:00:00	0.10350839314255976
2022-07-07 18:00:00	0.10360067859318171
2022-07-08 00:00:00	0.10936004108434688
2022-07-08 06:00:00	0.1094627841913202
2022-07-08 12:00:00	0.10932495889595305
2022-07-08 18:00:00	0.1174292691325116
2022-07-09 00:00:00	0.10838128882283045
2022-07-09 06:00:00	0.1051550448650318
2022-07-09 12:00:00	0.1052141676924674
2022-07-09 18:00:00	0.10592974942960867
2022-07-10 00:00:00	0.10069363641554253
2022-07-10 06:00:00	0.10136159955578984
2022-07-10 12:00:00	0.1028142192475438
2022-07-10 18:00:00	0.09190621546975675
2022-07-11 00:00:00	0.09363390634986378
2022-07-11 06:00:00	0.09525851268953511
2022-07-11 12:00:00	0.0943680761729883
2022-07-11 18:00:00	0.09443721012434583
2022-07-12 00:00:00	0.10358788983294177
2022-07-12 06:00:00	0.10268824319691434
2022-07-12 12:00:00	0.10414069663168674
2022-07-12 18:00:00	0.10258372469727213
2022-07-13 00:00:00	0.10863692058146157
2022-07-13 06:00:00	0.10866364868934178
2022-07-13 12:00:00	0.10106030758966886
2022-07-13 18:00:00	0.19264401362406677
2022-07-14 00:00:00	1.2328410513301842
2022-07-14 06:00:00	1.4336735421129085
2022-07-14 12:00:00	1.4465344493748375
2022-07-14 18:00:00	1.44528258149147
2022-07-15 00:00:00	1.4436359491496735
2022-07-15 06:00:00	1.4429704335783775
2022-07-15 12:00:00	1.4442041086986805
2022-07-15 18:00:00	1.4979680344804782
2022-07-16 00:00:00	1.5396935937567942
2022-07-16 06:00:00	1.3422165496508092
2022-07-16 12:00:00	1.324977486538904
2022-07-16 18:00:00	1.330397984904379
2022-07-17 00:00:00	1.330895375849263
2022-07-17 06:00:00	1.3328678558223603
2022-07-17 12:00:00	1.3309111296634086
2022-07-17 18:00:00	1.1989845718412004
2022-07-18 00:00:00	0.08779371209370941
2022-07-18 06:00:00	0.08745068718273055
2022-07-18 12:00:00	0.08704078865160664
2022-07-18 18:00:00	0.08803704601530203
2022-07-19 00:00:00	0.17378110488757667
2022-07-19 06:00:00	0.17393631305129512
2022-07-19 12:00:00	0.18079999564720503
2022-07-19 18:00:00	0.1803101001939702
2022-07-20 00:00:00	0.17307562297926637
2022-07-20 06:00:00	0.17257411841224235
2022-07-20 12:00:00	0.17354713750541018
2022-07-20 18:00:00	0.17107519552056552
2022-07-21 00:00:00	0.08761261604737554
2022-07-21 06:00:00	0.08640090425501266
2022-07-21 12:00:00	0.08649716382769822
2022-07-21 18:00:00	0.08566035961726541
2022-07-22 00:00:00	0.09419558526609711
2022-07-22 06:00:00	0.09472583327780099
2022-07-22 12:00:00	0.09419208703013991
2022-07-22 18:00:00	0.08999029308672382
2022-07-23 00:00:00	0.08997453470527614
2022-07-23 06:00:00	0.09105294845584197
2022-07-23 12:00:00	0.0914178302953145
2022-07-23 18:00:00	0.0928993689994766
2022-07-24 00:00:00	0.09219943503532001
2022-07-24 06:00:00	0.09256722983209663
2022-07-24 12:00:00	0.1211055394015499
2022-07-24 18:00:00	0.12852330926933123
2022-07-25 00:00:00	0.12864925175612205
2022-07-25 06:00:00	0.1268862281991953
2022-07-25 12:00:00	0.12825277538864208
2022-07-25 18:00:00	0.12690982806827003
2022-07-26 00:00:00	0.12086682186938243
2022-07-26 06:00:00	0.13787772874025764
2022-07-26 12:00:00	0.108715562296366
2022-07-26 18:00:00	0.10671741749332633
2022-07-27 00:00:00	0.10670439310149767
2022-07-27 06:00:00	0.10551945530608697
2022-07-27 12:00:00	0.35146034273297216
2022-07-27 18:00:00	1.5093169596716012
2022-07-28 00:00:00	1.5425064801272161
2022-07-28 06:00:00	1.532329790646343
2022-07-28 12:00:00	1.5338999622687204
2022-07-28 18:00:00	1.5365698558328367
2022-07-29 00:00:00	1.5353897018430533
2022-07-29 06:00:00	1.5407762813583643
2022-07-29 12:00:00	1.28730543850895
2022-07-29 18:00:00	0.12138080770015429
2022-07-30 00:00:00	0.0921289038146311
2022-07-30 06:00:00	0.09211975063111884
2022-07-30 12:00:00	0.0927685003970602
2022-07-30 18:00:00	0.09332001476864664
2022-07-31 00:00:00	0.09442399247658417
2022-07-31 06:00:00	0.09522830381183604
2022-07-31 12:00:00	0.09530846511747812
2022-07-31 18:00:00	0.2896428366018809
2022-08-01 00:00:00	0.2969070658564343
2022-08-01 06:00:00	0.2957360247759719
2022-08-01 12:00:00	0.38156821710972916
2022-08-01 18:00:00	0.4931488471492326
2022-08-02 00:00:00	0.5922316224101498
2022-08-02 06:00:00	0.5916306785638258
2022-08-02 12:00:00	0.5940654026697113
2022-08-02 18:00:00	0.3981834058603213
2022-08-03 00:00:00	0.38952527182622576
2022-08-03 06:00:00	0.3880998051609747
2022-08-03 12:00:00	0.3034039862043859
2022-08-03 18:00:00	0.19289878184741077
2022-08-04 00:00:00	0.08882652756049118
2022-08-04 06:00:00	0.09020072647753191
2022-08-04 12:00:00	0.08866248732763125
2022-08-04 18:00:00	0.08813192316945884
2022-08-05 00:00:00	0.08345453585862009
2022-08-05 06:00:00	0.08262239797101895
2022-08-05 12:00:00	0.08332712743416634
2022-08-05 18:00:00	0.08545492079031053
2022-08-06 00:00:00	0.08640487244939359
2022-08-06 06:00:00	0.08612024552112865
2022-08-06 12:00:00	0.08655858277666734
2022-08-06 18:00:00	0.08811509512286975
2022-08-07 00:00:00	0.09263547237354743
2022-08-07 06:00:00	0.0913407311449364
2022-08-07 12:00:00	0.09195596275479348
2022-08-07 18:00:00	0.1110521202533422
2022-08-08 00:00:00	0.12516587529588463
2022-08-08 06:00:00	0.12509163844891855
2022-08-08 12:00:00	0.12702522972850805
2022-08-08 18:00:00	0.12535959791066575
2022-08-09 00:00:00	0.14166060102242797
2022-08-09 06:00:00	0.1425545443829353
2022-08-09 12:00:00	0.17328633521905262
2022-08-09 18:00:00	0.1581023259297838
2022-08-10 00:00:00	0.13811016606413257
2022-08-10 06:00:00	0.1551580014069589
2022-08-10 12:00:00	0.18412199898198142
2022-08-10 18:00:00	0.18040676420386983
2022-08-11 00:00:00	0.1670741189247081
2022-08-11 06:00:00	0.1667412986527159
2022-08-11 12:00:00	0.13179290806503285
2022-08-11 18:00:00	0.12986200477579873
2022-08-12 00:00:00	0.9762727746122359
2022-08-12 06:00:00	1.130410881672824
2022-08-12 12:00:00	1.1032232029182611
2022-08-12 18:00:00	1.103096765050139
2022-08-13 00:00:00	1.1026951144980512
2022-08-13 06:00:00	1.1019267542467148
2022-08-13 12:00:00	1.1066143187947481
2022-08-13 18:00:00	1.1066697559821543
2022-08-14 00:00:00	0.2655286022682462
2022-08-14 06:00:00	0.09493077893212444
2022-08-14 12:00:00	0.09330324266877658
2022-08-14 18:00:00	0.09420053526406706
2022-08-15 00:00:00	0.09453945648681548
2022-08-15 06:00:00	0.09536924235802653
2022-08-15 12:00:00	0.09461480716172406
2022-08-15 18:00:00	0.09550704586348188
2022-08-16 00:00:00	0.09511587399117087
2022-08-16 06:00:00	0.09571202697146744
2022-08-16 12:00:00	0.09752295002385582
2022-08-16 18:00:00	0.09571716436207635
2022-08-17 00:00:00	0.09692805914580535
2022-08-17 06:00:00	0.11051368057555322
2022-08-17 12:00:00	0.23607186548835948
2022-08-17 18:00:00	0.3478637162569288
2022-08-18 00:00:00	0.3600716942305477
2022-08-18 06:00:00	0.35824509910008523
2022-08-18 12:00:00	0.3562589040748558
2022-08-18 18:00:00	0.3563815681108771
2022-08-19 00:00:00	0.3565232853168538
2022-08-19 06:00:00	0.336733728471233
2022-08-19 12:00:00	0.21730519124283573
2022-08-19 18:00:00	0.11074730524531545
2022-08-20 00:00:00	0.09438790936840243
2022-08-20 06:00:00	0.09235434549579093
2022-08-20 12:00:00	0.09403009384186503
2022-08-20 18:00:00	0.11139112147991237
2022-08-21 00:00:00	0.18050552919641255
2022-08-21 06:00:00	0.23492799350261404
2022-08-21 12:00:00	0.2590490790461065
2022-08-21 18:00:00	0.28582378216471516
2022-08-22 00:00:00	0.2652439520129006
2022-08-22 06:00:00	0.23266897351631766
2022-08-22 12:00:00	0.164003054808155
2022-08-22 18:00:00	0.12188302564471837
2022-08-23 00:00:00	0.16255123117969103
2022-08-23 06:00:00	0.22272856712406858
2022-08-23 12:00:00	0.2851492940438807
2022-08-23 18:00:00	0.28326638728741665
2022-08-24 00:00:00	0.29722748945495236
2022-08-24 06:00:00	0.3122051970731921
2022-08-24 12:00:00	0.3293913176942015
2022-08-24 18:00:00	0.33907710028777077
2022-08-25 00:00:00	0.34129784832443444
2022-08-25 06:00:00	0.3394560275122234
2022-08-25 12:00:00	0.30173004941983267
2022-08-25 18:00:00	0.29592724815841165
2022-08-26 00:00:00	0.29879696193178285
2022-08-26 06:00:00	0.301917259191419
2022-08-26 12:00:00	0.30578006638957667
2022-08-26 18:00:00	0.26295139314050753
2022-08-27 00:00:00	0.2528305200280441
2022-08-27 06:00:00	0.25232517279583494
2022-08-27 12:00:00	0.24176742257543532
2022-08-27 18:00:00	0.15583095556711854
2022-08-28 00:00:00	0.1570826611962327
2022-08-28 06:00:00	0.15697113734713344
2022-08-28 12:00:00	0.10992452986249926
2022-08-28 18:00:00	0.09150435292700546
2022-08-29 00:00:00	0.09173236975834118
2022-08-29 06:00:00	0.09091403805459408
2022-08-29 12:00:00	0.1950813778962205
2022-08-29 18:00:00	0.3081987488877391
2022-08-30 00:00:00	0.3059283598616829
2022-08-30 06:00:00	0.3041219106317287
2022-08-30 12:00:00	0.3113032987696295
2022-08-30 18:00:00	0.4318722439724481
2022-08-31 00:00:00	0.4320930907247228
2022-08-31 06:00:00	0.4274029949239653
2022-08-31 12:00:00	0.3795833658365697
2022-08-31 18:00:00	0.34937122223633293
2022-09-01 00:00:00	0.3581290791014132
2022-09-01 06:00:00	0.35816908835479955
2022-09-01 12:00:00	0.35823612076660155
2022-09-01 18:00:00	0.2845589587342032
2022-09-02 00:00:00	0.2842288208075486
2022-09-02 06:00:00	0.28637565999340453
2022-09-02 12:00:00	0.2750837291324493
2022-09-02 18:00:00	0.2752561415097296
2022-09-03 00:00:00	0.2688576118133833
2022-09-03 06:00:00	0.27234775056397403
2022-09-03 12:00:00	0.2771073252813526
2022-09-03 18:00:00	0.21591923150379397
2022-09-04 00:00:00	0.21301337299808581
2022-09-04 06:00:00	0.22142784412562044
2022-09-04 12:00:00	0.18998413338365955
2022-09-04 18:00:00	0.08891011156192218
2022-09-05 00:00:00	0.08970699432787718
2022-09-05 06:00:00	0.0981052811103761
2022-09-05 12:00:00	0.0834670153363436
2022-09-05 18:00:00	0.08908448394065488
2022-09-06 00:00:00	0.08299007626527194
2022-09-06 06:00:00	0.0881369311569004
2022-09-06 12:00:00	0.08867537276068764
2022-09-06 18:00:00	0.08771237633054942
2022-09-07 00:00:00	1.3068195251971892
2022-09-07 06:00:00	1.3266708090310928
2022-09-07 12:00:00	1.3334290465609808
2022-09-07 18:00:00	1.334300313587069
2022-09-08 00:00:00	1.3354768589666468
2022-09-08 06:00:00	1.3367529032058711
2022-09-08 12:00:00	1.3495621807647387
2022-09-08 18:00:00	1.3526278494229964
2022-09-09 00:00:00	0.11693821666248838
2022-09-09 06:00:00	0.11047015192603248
2022-09-09 12:00:00	0.11206158865556891
2022-09-09 18:00:00	0.1119194105698166
2022-09-10 00:00:00	0.11105151843604502
2022-09-10 06:00:00	0.11067179409163011
2022-09-10 12:00:00	0.0968348705386109
2022-09-10 18:00:00	0.0948085370982407
2022-09-11 00:00:00	0.09455497386538528
2022-09-11 06:00:00	0.09398498751784122
2022-09-11 12:00:00	0.0957367740706502
2022-09-11 18:00:00	0.09689914039746768
2022-09-12 00:00:00	0.09586672709965463
2022-09-12 06:00:00	0.09555550243119715
2022-09-12 12:00:00	0.09529118002186407
2022-09-12 18:00:00	0.09573520177094844
2022-09-13 00:00:00	0.09577271347896726
2022-09-13 06:00:00	0.09525730799160176
2022-09-13 12:00:00	0.09439737556977587
2022-09-13 18:00:00	0.14656536079094468
2022-09-14 00:00:00	0.1818479880064017
2022-09-14 06:00:00	0.18161846271806284
2022-09-14 12:00:00	0.22261223469353492
2022-09-14 18:00:00	0.27056338746928693
2022-09-15 00:00:00	0.2914670611756302
2022-09-15 06:00:00	0.29959372555187125
2022-09-15 12:00:00	0.31053686101742595
2022-09-15 18:00:00	0.4310382997736811
2022-09-16 00:00:00	0.5402234318380971
2022-09-16 06:00:00	0.49754924190558664
2022-09-16 12:00:00	0.4853215429948578
2022-09-16 18:00:00	0.49180885247609596
2022-09-17 00:00:00	0.4571532849722929
2022-09-17 06:00:00	0.3654349610093412
2022-09-17 12:00:00	0.3873236430656621
2022-09-17 18:00:00	0.25170222606661835
2022-09-18 00:00:00	0.19492056428716592
2022-09-18 06:00:00	0.19462725486362903
2022-09-18 12:00:00	0.24465918430123418
2022-09-18 18:00:00	0.23266816565681417
2022-09-19 00:00:00	0.23146944811193057
2022-09-19 06:00:00	0.23926762228833875
2022-09-19 12:00:00	0.24445832504843024
2022-09-19 18:00:00	0.2432176123510281
2022-09-20 00:00:00	0.23119033763224855
2022-09-20 06:00:00	0.22429706114894102
2022-09-20 12:00:00	0.16230308477745917
2022-09-20 18:00:00	0.173405391107453
2022-09-21 00:00:00	0.22774829009451045
2022-09-21 06:00:00	0.3958638441047305
2022-09-21 12:00:00	0.40697855765236507
2022-09-21 18:00:00	0.40842536938227564
2022-09-22 00:00:00	0.4196765153264097
2022-09-22 06:00:00	0.4755523555886693
2022-09-22 12:00:00	0.5294118955562098
2022-09-22 18:00:00	0.5296241025880337
2022-09-23 00:00:00	0.5195149794269524
2022-09-23 06:00:00	0.3323533989964374
2022-09-23 12:00:00	0.28234420180161585
2022-09-23 18:00:00	0.2685060503990479
2022-09-24 00:00:00	0.26433973959542695
2022-09-24 06:00:00	0.26198895220035445
2022-09-24 12:00:00	0.2057590925021938
2022-09-24 18:00:00	0.19704458716609888
2022-09-25 00:00:00	0.1515732760869693
2022-09-25 06:00:00	0.15204501449259672
2022-09-25 12:00:00	0.23074803019435036
2022-09-25 18:00:00	0.2422791373599317
2022-09-26 00:00:00	0.24382765545844942
2022-09-26 06:00:00	0.20141910892090134
2022-09-26 12:00:00	0.24721421371166935
2022-09-26 18:00:00	0.27084244536613244
2022-09-27 00:00:00	0.271185578463257
2022-09-27 06:00:00	0.28443668882223394
2022-09-27 12:00:00	0.2906401570778266
2022-09-27 18:00:00	0.32032974457151214
2022-09-28 00:00:00	0.3225254543702096
2022-09-28 06:00:00	0.3201911596600961
2022-09-28 12:00:00	0.2765898353936696
2022-09-28 18:00:00	0.7590730470787973
2022-09-29 00:00:00	0.7677010718138308
2022-09-29 06:00:00	0.7756653415375292
2022-09-29 12:00:00	0.8011787219490012
2022-09-29 18:00:00	0.7709454305092761
2022-09-30 00:00:00	0.77585727151218
2022-09-30 06:00:00	0.7764842565446851
2022-09-30 12:00:00	0.8381870526216285
2022-09-30 18:00:00	0.32475816785903117
2022-10-01 00:00:00	0.312233314805708
2022-10-01 06:00:00	0.3545342101702823
2022-10-01 12:00:00	0.25004427791592154
2022-10-01 18:00:00	0.2509912246655946
2022-10-02 00:00:00	0.297246315801143
2022-10-02 06:00:00	0.284199510371908
2022-10-02 12:00:00	0.27725321436100653
2022-10-02 18:00:00	0.2192198612584586
2022-10-03 00:00:00	0.23147324340363995
2022-10-03 06:00:00	0.18925118295320725
2022-10-03 12:00:00	0.204355831789171
2022-10-03 18:00:00	0.2023470759083524
2022-10-04 00:00:00	0.18148041617425495
2022-10-04 06:00:00	0.20555957397472951
2022-10-04 12:00:00	0.2071755698641892
2022-10-04 18:00:00	0.19477671699949503
2022-10-05 00:00:00	0.1938730594829552
2022-10-05 06:00:00	0.1951864137975469
2022-10-05 12:00:00	0.22298132456911682
2022-10-05 18:00:00	0.223036299814021
2022-10-06 00:00:00	0.26446529329963603
2022-10-06 06:00:00	0.24458583348751586
2022-10-06 12:00:00	0.3123196290074824
2022-10-06 18:00:00	0.3229831242060977
2022-10-07 00:00:00	0.3227658885851618
2022-10-07 06:00:00	0.313307990031389
2022-10-07 12:00:00	0.2764378796806803
2022-10-07 18:00:00	2.260364044212215
